date,platform,city,category,product_name,brand,quantity,mrp,discount_pct,returns_qty,selling_price,gross_sales,cogs,ad_spend,return_value,net_sales,asp,gross_margin
6/4/2024,Amazon,Bengaluru,Shampoo,Product_0,Brand_B,4,237,5,0,225.15,900.6,113.11,9,0,900.6,225.15,778.49
27-04-2024,Flipkart,Delhi,Moisturizer,Product_1,Brand_B,11,626,20,0,500.8,5508.8,232.86,114,0,5508.8,500.8,5161.94
3/4/2025,Zepto,Bengaluru,Lip Balm,Product_2,Brand_C,9,719,15,2,611.15,5500.35,364.62,254,1222.3,4278.05,475.34,3659.43
27-02-2025,Amazon,Mumbai,Moisturizer,Product_3,Brand_D,11,205,15,0,174.25,1916.75,92.43,193,0,1916.75,174.25,1631.32
15-05-2025,Instamart,Pune,Lip Balm,Product_4,Brand_D,10,581,0,0,581,5810,293.42,2,0,5810,581,5514.58
12/5/2024,Zepto,Mumbai,Face Wash,Product_5,Brand_A,6,794,0,2,794,4764,432.21,208,1588,3176,529.33,2535.79
20-06-2025,Blinkit,Delhi,Shampoo,Product_6,Brand_D,2,453,10,2,407.7,815.4,196.61,181,815.4,0,0,-377.61
26-09-2024,Blinkit,Mumbai,Face Wash,Product_7,Brand_B,1,546,20,0,436.8,436.8,254.18,97,0,436.8,436.8,85.62
16-04-2024,Blinkit,Hyderabad,Lip Balm,Product_8,Brand_D,6,382,0,0,382,2292,197.52,248,0,2292,382,1846.48
15-11-2024,Zepto,Pune,Moisturizer,Product_9,Brand_A,4,636,20,2,508.8,2035.2,325.42,291,1017.6,1017.6,254.4,401.18
1/4/2025,Instamart,Mumbai,Baby Care,Product_10,Brand_D,5,690,5,0,655.5,3277.5,375.22,266,0,3277.5,655.5,2636.28
20-05-2025,Blinkit,Mumbai,Baby Care,Product_11,Brand_C,1,175,5,0,166.25,166.25,101.64,122,0,166.25,166.25,-57.39
23-09-2024,Zepto,Bengaluru,Shampoo,Product_12,Brand_B,8,174,5,2,165.3,1322.4,105.84,203,330.6,991.8,123.98,682.96
14-10-2024,Instamart,Pune,Baby Care,Product_13,Brand_B,8,330,10,1,297,2376,138.93,10,297,2079,259.88,1930.07
20-04-2025,Flipkart,Mumbai,Face Wash,Product_14,Brand_D,4,513,20,1,410.4,1641.6,249.37,214,410.4,1231.2,307.8,767.83
13-10-2025,Amazon,Delhi,Baby Care,Product_15,Brand_C,5,615,10,2,553.5,2767.5,295.48,297,1107,1660.5,332.1,1068.02
29-03-2024,Amazon,Delhi,Moisturizer,Product_16,Brand_B,2,319,20,1,255.2,510.4,139.56,17,255.2,255.2,127.6,98.64
21-12-2023,Amazon,Hyderabad,Baby Care,Product_17,Brand_D,7,657,10,1,591.3,4139.1,334.46,69,591.3,3547.8,506.83,3144.34
